2019-11-29 08:46:25.376 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Starting MaomaoApplication on DESKTOP-18EH1AM with PID 106640 (D:\IdeaProjects\maomao\target\classes started by wx in D:\IdeaProjects\maomao)
2019-11-29 08:46:25.380 [restartedMain] DEBUG com.wxinnb.maomao.MaomaoApplication - Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-11-29 08:46:25.380 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - The following profiles are active: dev
2019-11-29 08:46:30.789 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using slf4j logging.
2019-11-29 08:46:30.798 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.801 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.835 [restartedMain] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2019-11-29 08:46:30.871 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:30.910 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b unregistered, in order to be reregistered after update.
2019-11-29 08:46:30.911 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:31.340 [restartedMain] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hge51da61e47548130zlek|5fdd7d3b, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hge51da61e47548130zlek|5fdd7d3b, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://47.97.210.197/maomao?useUnicode=true&characterEncoding=UTF8&useSSL=true&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2019-11-29 08:46:31.364 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:31.366 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - com.mchange.v2.resourcepool.BasicResourcePool@78553f78 config: [start -> 3; min -> 3; max -> 15; inc -> 3; num_acq_attempts -> 30; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; max_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false; force_synchronous_checkins -> false]
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPoolManager - Created new pool for auth, username (masked): 'ro******'.
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - acquire test -- pool size: 0; target_pool_size: 3; desired target? 1
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - awaitAvailable(): [unknown]
2019-11-29 08:46:40.890 [restartedMain] DEBUG org.hibernate.SQL - select resource0_.id as id1_4_, resource0_.create_time as create_t2_4_, resource0_.description as descript3_4_, resource0_.icon as icon4_4_, resource0_.is_hide as is_hide5_4_, resource0_.level as level6_4_, resource0_.name as name7_4_, resource0_.parent_id as parent_13_4_, resource0_.sort as sort8_4_, resource0_.source_key as source_k9_4_, resource0_.source_url as source_10_4_, resource0_.type as type11_4_, resource0_.update_time as update_12_4_ from tb_resource resource0_
2019-11-29 08:46:42.440 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:42.472 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-29 08:46:42.473 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-11-29 08:46:42.877 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-29 08:46:45.901 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:45.936 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Started MaomaoApplication in 22.452 seconds (JVM running for 30.148)
2019-11-29 08:47:47.027 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-29 08:47:47.930 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 08:47:49.446 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select product0_.name as col_0_0_ from t_product product0_
2019-11-29 08:47:49.524 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2019-11-29 08:47:49.936 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.11.RELEASE (built 2018-10-28T22:35:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
2019-11-29 10:06:20.995 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2019-11-29 10:06:21.062 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2019-11-29 10:06:21.189 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\config\shiro\MyRealm.class]
2019-11-29 10:06:21.213 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\config\shiro\ShiroConfig.class]
2019-11-29 10:06:21.266 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\AdminController.class]
2019-11-29 10:06:21.272 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\DetailsController.class]
2019-11-29 10:06:21.294 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\GroupController.class]
2019-11-29 10:06:21.306 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\ProductController.class]
2019-11-29 10:06:21.309 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\RollPicController.class]
2019-11-29 10:06:21.312 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\UserController.class]
2019-11-29 10:06:21.314 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\WxUserController.class]
2019-11-29 10:06:21.324 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not a concrete top-level class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IResourceDao.class]
2019-11-29 10:06:21.325 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not a concrete top-level class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IRoleDao.class]
2019-11-29 10:06:21.376 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\DetailsServiceImpl.class]
2019-11-29 10:06:21.377 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\GroupServiceImpl.class]
2019-11-29 10:06:21.378 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ProductServiceImpl.class]
2019-11-29 10:06:21.378 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ResourceServiceImpl.class]
2019-11-29 10:06:21.379 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RoleServiceImpl.class]
2019-11-29 10:06:21.380 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RollPicServiceImpl.class]
2019-11-29 10:06:21.381 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\UserServiceImpl.class]
2019-11-29 10:06:21.383 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\WxUserServiceImpl.class]
2019-11-29 10:06:21.791 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:21.848 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:21.895 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:21.903 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:21.904 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:21.912 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:21.935 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.jpa.open-in-view' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:06:22.162 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.devtools.restart.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:06:22.176 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
2019-11-29 10:06:22.271 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:22.357 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:22.377 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:22.396 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.jpa.open-in-view' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:06:22.456 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-29 10:06:22.463 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2019-11-29 10:06:22.476 [restartedMain] DEBUG org.springframework.boot.autoconfigure.AutoConfigurationPackages - @EnableAutoConfiguration was declared on a class in the package 'com.wxinnb.maomao'. Automatic @Repository and @Entity scanning is enabled.
2019-11-29 10:06:22.479 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryConfigurationDelegate - Scanning for repositories in packages com.wxinnb.maomao.
2019-11-29 10:06:22.531 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\DetailsDao.class]
2019-11-29 10:06:22.532 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\GroupDao.class]
2019-11-29 10:06:22.533 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IResourceDao.class]
2019-11-29 10:06:22.534 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IRoleDao.class]
2019-11-29 10:06:22.534 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IUserDao.class]
2019-11-29 10:06:22.534 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\ProductDao.class]
2019-11-29 10:06:22.535 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\RollPicDao.class]
2019-11-29 10:06:22.535 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\WxUserDao.class]
2019-11-29 10:06:22.684 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\DetailsServiceImpl.class]
2019-11-29 10:06:22.685 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\GroupServiceImpl.class]
2019-11-29 10:06:22.687 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ProductServiceImpl.class]
2019-11-29 10:06:22.688 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ResourceServiceImpl.class]
2019-11-29 10:06:22.688 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RoleServiceImpl.class]
2019-11-29 10:06:22.689 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RollPicServiceImpl.class]
2019-11-29 10:06:22.689 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\UserServiceImpl.class]
2019-11-29 10:06:22.689 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\WxUserServiceImpl.class]
2019-11-29 10:06:22.717 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 237ms. Found 8 repository interfaces.
2019-11-29 10:06:22.773 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.freemarker.enabled' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:06:22.867 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.devtools.restart.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:06:23.177 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2019-11-29 10:06:23.186 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2019-11-29 10:06:23.194 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2019-11-29 10:06:23.197 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2019-11-29 10:06:23.197 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2019-11-29 10:06:23.198 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorJpaDependencyConfiguration'
2019-11-29 10:06:23.201 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2019-11-29 10:06:23.201 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2019-11-29 10:06:23.210 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2019-11-29 10:06:23.212 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2019-11-29 10:06:23.214 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2019-11-29 10:06:23.215 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'lifecycleBeanPostProcessor'
2019-11-29 10:06:23.215 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'com.wxinnb.maomao.config.shiro.ShiroManager'
2019-11-29 10:06:23.215 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.wxinnb.maomao.config.shiro.ShiroManager' of type [com.wxinnb.maomao.config.shiro.ShiroManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:06:23.216 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2019-11-29 10:06:23.221 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'defaultAdvisorAutoProxyCreator'
2019-11-29 10:06:23.238 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2019-11-29 10:06:23.254 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2019-11-29 10:06:23.263 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2019-11-29 10:06:23.296 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2019-11-29 10:06:23.299 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2019-11-29 10:06:23.300 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2019-11-29 10:06:23.306 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:06:23.308 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:06:23.311 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:06:23.313 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2019-11-29 10:06:23.313 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2019-11-29 10:06:23.314 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:06:23.316 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:06:23.369 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9736cd4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-29 10:06:23.369 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:06:23.371 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:06:23.372 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
2019-11-29 10:06:23.374 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'securityManager'
2019-11-29 10:06:23.376 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'getAuthorizationAttributeSourceAdvisor'
